
out:     file format elf32-littleriscv


Disassembly of section .text:

00010074 <main>:
   10074:	fb010113          	add	sp,sp,-80
   10228:	00679793          	sll	a5,a5,0x6
   1022c:	fcf42e23          	sw	a5,-36(s0)
   10230:	fe842783          	lw	a5,-24(s0)
   10234:	00779793          	sll	a5,a5,0x7
   10238:	fcf42c23          	sw	a5,-40(s0)
   1023c:	fe442783          	lw	a5,-28(s0)
   10240:	00879793          	sll	a5,a5,0x8
   10244:	fcf42a23          	sw	a5,-44(s0)
   10248:	fe042783          	lw	a5,-32(s0)
   1024c:	00979793          	sll	a5,a5,0x9
   10250:	fcf42823          	sw	a5,-48(s0)
   10254:	fdc42783          	lw	a5,-36(s0)
   10258:	fd842703          	lw	a4,-40(s0)
   1025c:	fd442683          	lw	a3,-44(s0)
   10260:	fd042603          	lw	a2,-48(s0)
   10264:	00ff6f33          	or	t5,t5,a5
   10268:	00ef6f33          	or	t5,t5,a4
   1026c:	00df6f33          	or	t5,t5,a3
   10270:	00cf6f33          	or	t5,t5,a2
   10274:	e6dff06f          	j	100e0 <main+0x6c>
