
out:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <main>:
   10054:   fb010113            addi    sp,sp,-80
   10100:   fc442783            lw  a5,-60(s0)
   10104:   0e079663            bnez    a5,101f0 <main+0x19c>
   10108:   fc042783            lw  a5,-64(s0)
   1010c:   0e078263            beqz    a5,101f0 <main+0x19c>
   10110:   fbc42783            lw  a5,-68(s0)
   10114:   02078263            beqz    a5,10138 <main+0xe4>
   10118:   fb842783            lw  a5,-72(s0)
   1011c:   00078e63            beqz    a5,10138 <main+0xe4>
   10120:   00100793            li  a5,1
   10124:   fef42623            sw  a5,-20(s0)
   10128:   fe042423            sw  zero,-24(s0)
   1012c:   fe042223            sw  zero,-28(s0)
   10130:   fe042023            sw  zero,-32(s0)
   10134:   0680006f            j   1019c <main+0x148>
   10138:   fbc42783            lw  a5,-68(s0)
   1013c:   02078063            beqz    a5,1015c <main+0x108>
   10140:   00100793            li  a5,1
   10144:   fef42623            sw  a5,-20(s0)
   10148:   fe042423            sw  zero,-24(s0)
   1014c:   fe042223            sw  zero,-28(s0)
   10150:   00100793            li  a5,1
   10154:   fef42023            sw  a5,-32(s0)
   10158:   0440006f            j   1019c <main+0x148>
   1015c:   fb842783            lw  a5,-72(s0)
   10160:   02078063            beqz    a5,10180 <main+0x12c>
   10164:   00100793            li  a5,1
   10168:   fef42623            sw  a5,-20(s0)
   1016c:   fe042423            sw  zero,-24(s0)
   10170:   00100793            li  a5,1
   10174:   fef42223            sw  a5,-28(s0)
   10178:   fe042023            sw  zero,-32(s0)
   1017c:   0200006f            j   1019c <main+0x148>
   10180:   00100793            li  a5,1
   10184:   fef42623            sw  a5,-20(s0)
   10188:   fe042423            sw  zero,-24(s0)
   1018c:   00100793            li  a5,1
   10190:   fef42223            sw  a5,-28(s0)
   10194:   00100793            li  a5,1
   10198:   fef42023            sw  a5,-32(s0)
   1019c:   fec42783            lw  a5,-20(s0)
   101a0:   00679793            slli    a5,a5,0x6
   101a4:   fcf42e23            sw  a5,-36(s0)
   101a8:   fe842783            lw  a5,-24(s0)
   101ac:   00779793            slli    a5,a5,0x7
   101b0:   fcf42c23            sw  a5,-40(s0)
   101b4:   fe442783            lw  a5,-28(s0)
   101b8:   00879793            slli    a5,a5,0x8
   101bc:   fcf42a23            sw  a5,-44(s0)
   101c0:   fe042783            lw  a5,-32(s0)
   101c4:   00979793            slli    a5,a5,0x9
   101c8:   fcf42823            sw  a5,-48(s0)
   101cc:   fdc42783            lw  a5,-36(s0)
   101d0:   fd842703            lw  a4,-40(s0)
   101d4:   fd442683            lw  a3,-44(s0)
   101d8:   fd042603            lw  a2,-48(s0)
   101dc:   00ff6f33            or  t5,t5,a5
   101e0:   00ef6f33            or  t5,t5,a4
   101e4:   00df6f33            or  t5,t5,a3
   101e8:   00cf6f33            or  t5,t5,a2
   101ec:   0680006f            j   10254 <main+0x200>
   101f0:   fe042623            sw  zero,-20(s0)
   101f4:   00100793            li  a5,1
   101f8:   fef42423            sw  a5,-24(s0)
   101fc:   fe042223            sw  zero,-28(s0)
   10200:   fe042023            sw  zero,-32(s0)
   10204:   fec42783            lw  a5,-20(s0)
   10208:   00679793            slli    a5,a5,0x6
   1020c:   fcf42e23            sw  a5,-36(s0)
   10210:   fe842783            lw  a5,-24(s0)
   10214:   00779793            slli    a5,a5,0x7
   10218:   fcf42c23            sw  a5,-40(s0)
   1021c:   fe442783            lw  a5,-28(s0)
   10220:   00879793            slli    a5,a5,0x8
   10224:   fcf42a23            sw  a5,-44(s0)
   10228:   fe042783            lw  a5,-32(s0)
   1022c:   00979793            slli    a5,a5,0x9
   10230:   fcf42823            sw  a5,-48(s0)
   10234:   fdc42783            lw  a5,-36(s0)
   10238:   fd842703            lw  a4,-40(s0)
   1023c:   fd442683            lw  a3,-44(s0)
   10240:   fd042603            lw  a2,-48(s0)
   10244:   00ff6f33            or  t5,t5,a5
   10248:   00ef6f33            or  t5,t5,a4
   1024c:   00df6f33            or  t5,t5,a3
   10250:   00cf6f33            or  t5,t5,a2
   10254:   e6dff06f            j   100c0 <main+0x6c>
